‹æØ,“ú•t,®—‹æ•ªƒR[ƒh,®—‹æ•ª,“`•[No.,ŽØ•û•”–åƒR[ƒh,ŽØ•û•”–å–¼,ŽØ•ûŠ¨’è‰È–ÚƒR[ƒh,ŽØ•ûŠ¨’è‰È–Ú–¼,ŽØ•û•â•‰È–ÚƒR[ƒh,ŽØ•û•â•‰È–Ú–¼,ŽØ•ûÁ”ïÅ‹æ•ªƒR[ƒh,ŽØ•ûÁ”ïÅ‹æ•ª—ªÌ,ŽØ•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,ŽØ•ûÁ”ïÅ—¦Ží•Ê,ŽØ•ûÁ”ïÅ—¦,ŽØ•ûŽ–‹Æ‹æ•ªƒR[ƒh,ŽØ•ûŽ–‹Æ‹æ•ª—ªÌ,ŽØ•û–{‘Ì‹àŠz,ŽØ•ûÁ”ïÅŠz,‘Ý•û•”–åƒR[ƒh,‘Ý•û•”–å–¼,‘Ý•ûŠ¨’è‰È–ÚƒR[ƒh,‘Ý•ûŠ¨’è‰È–Ú–¼,‘Ý•û•â•‰È–ÚƒR[ƒh,‘Ý•û•â•‰È–Ú–¼,‘Ý•ûÁ”ïÅ‹æ•ªƒR[ƒh,‘Ý•ûÁ”ïÅ‹æ•ª—ªÌ,‘Ý•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,‘Ý•ûÁ”ïÅ—¦Ží•Ê,‘Ý•ûÁ”ïÅ—¦,‘Ý•ûŽ–‹Æ‹æ•ªƒR[ƒh,‘Ý•ûŽ–‹Æ‹æ•ª—ªÌ,‘Ý•û–{‘Ì‹àŠz,‘Ý•ûÁ”ïÅŠz,“E—v
,—ß˜a07”N10ŒŽ01“ú,0,,    41,,,,,,,,,,,,,,,,57,–ðˆõ,820,ŽGŽû“ü,8,•ÛŒ¯ŠÖŒW,7,”„,0,•W€,10,0002,¬,2905,264,ING¶–½(´Ç´Ç¶–½) HF–{•”@’c‘ÌŽ––±Žè”—¿
*,—ß˜a07”N10ŒŽ01“ú,0,,    42,57,–ðˆõ,714,•ÛŒ¯—¿,,,0,,,,,0002,¬,463890,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,448582,0,ING¶–½(´Ç´Ç¶–½)@HF–{•”@’j«8–¼
,—ß˜a07”N10ŒŽ01“ú,0,,    42,,,,,,,,,,,,,,,,57,–ðˆõ,820,ŽGŽû“ü,8,•ÛŒ¯ŠÖŒW,7,”„,0,•W€,10,0002,¬,15308,1391,ING¶–½(´Ç´Ç¶–½) HF–{•”@’c‘ÌŽ––±Žè”—¿
*,—ß˜a07”N10ŒŽ01“ú,0,,    43,57,–ðˆõ,714,•ÛŒ¯—¿,,,0,,,,,0002,¬,85824,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,82993,0,ING¶–½(´Ç´Ç¶–½)@HF–{•”@4–¼
,—ß˜a07”N10ŒŽ01“ú,0,,    43,,,,,,,,,,,,,,,,57,–ðˆõ,820,ŽGŽû“ü,8,•ÛŒ¯ŠÖŒW,7,”„,0,•W€,10,0002,¬,2831,257,ING¶–½(´Ç´Ç¶–½) HF–{•”@’c‘ÌŽ––±Žè”—¿
*,—ß˜a07”N10ŒŽ01“ú,0,,    44,57,–ðˆõ,714,•ÛŒ¯—¿,,,0,,,,,0002,¬,681354,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,658870,0,ING¶–½(´Ç´Ç¶–½)@HF–{•”@22–¼
,—ß˜a07”N10ŒŽ01“ú,0,,    44,,,,,,,,,,,,,,,,57,–ðˆõ,820,ŽGŽû“ü,8,•ÛŒ¯ŠÖŒW,7,”„,0,•W€,10,0002,¬,22484,2044,ING¶–½(´Ç´Ç¶–½) HF–{•”@’c‘ÌŽ––±Žè”—¿
*,—ß˜a07”N10ŒŽ01“ú,0,,    45,601,Xmori,756,Lé“`”ï,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,247500,22500,1,–{•”,171,‘O•¥”ï—p,11,o“X—¿,0,,,,,0002,¬,247500,0,‡ŠGoOnSTUDIO/ºÞ°µÝ½À¼Þµ@Xmori@10/10-12@–¼ŒÃ‰®POPUP‰ïê‘ã #3970
*,—ß˜a07”N10ŒŽ01“ú,0,,    51,584,RCÃŽ–?/•P˜H,711,‚r‚b‰Æ’À,2,•Ï“®‰Æ’À,1,Žd,0,•W€,10,0002,¬,220000,20000,1,–{•”,171,‘O•¥”ï—p,12,‰Æ’À,0,,,,,0002,¬,220000,0,²µÝØÃ°Ù‡Š@RCÃŽ–/•P˜H@10ŒŽ‰Æ’ÀÅ’á•ÛØŠz #3972
*,—ß˜a07”N10ŒŽ01“ú,0,,    57,1,–{•”,326,–¢•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,8211,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,8211,0,‡Šµ°¥ËÞ°¥´½@FS–¼ŒÃ‰®@½¸´±1‘ä@ÚÝÀÙ—¿‹à #3999
*,—ß˜a07”N10ŒŽ01“ú,0,,    58,50,HEF–{•”,605,‘“àŽd“ü‚,600,XMORI,1,Žd,0,•W€,10,0002,¬,104649,9513,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,104649,0,‡ŠËÞ±Ä×Ý½Îß°Â/VIA TRANSPORTS@Xmori@ˆäŠ_@10ŒŽŽd“ü #3995
*,—ß˜a07”N10ŒŽ01“ú,0,,    59,1,–{•”,310,”ƒŠ|‹à,0,‚»‚Ì‘¼,0,,,,,0002,¬,38610,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,38610,0,JAMMIN(“¯@9ŒŽŽd“ü #3997
*,—ß˜a07”N10ŒŽ01“ú,0,,    61,801,mu¶Ìª,606,‹i’ƒŽd“ü‚,1,Œ»‹àHÞŽd“ü,1,Žd,1,ŒyŒ¸,8,0002,¬,1693,125,1,–{•”,101,¬ŒûŒ»‹à,801,mucafe‹ž“s,0,,,,,0002,¬,1693,0,mumo ¶Ìª 10/01 ’•¨º°Ë° mumokutekigoods‚©‚çŽd“ü ŒyŒ¸#9382 mu¶Ìª
*,—ß˜a07”N10ŒŽ01“ú,0,,    62,51,Œo—,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,8100,736,1,–{•”,101,¬ŒûŒ»‹à,1,Ž––±Š,0,,,,,0002,¬,8100,0,ˆ¤{ 10/1 ‡Š˜a‹¡/±¸¾½Á¹¯Ä@ÚÀ°Êß¯¸×²Ä20–‡@HFŒo—
*,—ß˜a07”N10ŒŽ01“ú,0,,    63,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,100,ŠÖÅ¥Á”ïÅ,0,,,,,0002,¬,542000,0,1,–{•”,111,•’Ê—a‹à,21,ŽOˆäZ/‹ž“s8401212Ú½,0,,,,,0002,¬,542000,0,ŠÖÅÁ”ïÅ
*,—ß˜a07”N10ŒŽ01“ú,0,,    64,1,–{•”,135,”„Š|‹à,51,R?C,0,,,,,0002,¬,1436,0,581,R?C,505,‰µ”„ã,,,7,”„,0,•W€,10,0002,¬,1436,130,Å¶É‡Š@R?C@Ø»²¸Ù•ª@9ŒŽ•ª@87‡s@15
*,—ß˜a07”N10ŒŽ01“ú,0,,    65,1,–{•”,326,–¢•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,85320,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,85320,0,NARIRIN & co ‘åÎ‚È‚è‚Ð‚ë@SS•Ÿ‰ª@²ÍÞÝÄo‰‰Œð’Ê”ï“™ #4005
*,—ß˜a07”N10ŒŽ01“ú,0,,    68,250,S’Ê”Ì/Ž©ŽÐ,502,’Ê”Ì”„ã,,,7,”„,0,•W€,10,0002,¬,3762,342,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,3542,0,ŽÄ“cŽÀ‰›(¼ÊÞÀÖ³º)@S’Ê”Ì@²Ò°¼Þˆá‚¢@•Ô•i
,—ß˜a07”N10ŒŽ01“ú,0,,    68,,,,,,,,,,,,,,,,51,Œo—,753,Žx•¥Žè”—¿,3,Už—¿“™,1,Žd,0,•W€,10,0002,¬,220,20,ŽÄ“cŽÀ‰›(¼ÊÞÀÖ³º)@S’Ê”Ì@²Ò°¼Þˆá‚¢@•Ô•i@Už—¿
*,—ß˜a07”N10ŒŽ01“ú,0,,    69,100,S–{•”,840,ŽG‘¹Ž¸,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,2189,199,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,2189,0,™›Ž‰ÀŽq(¹ÝÓÁÖ¼º)@ B•i@Sa’J@B•i•Ô‹à
*,—ß˜a07”N10ŒŽ01“ú,0,,    70,1,–{•”,111,•’Ê—a‹à,10,‹ž“sM—p‹àŒÉ/–{“X,0,,,,,0002,¬,502840,0,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,236436,0,9/30”„ã‚@mu‹ž“s
,—ß˜a07”N10ŒŽ01“ú,0,,    70,,,,,,,,,,,,,,,,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,97610,0,9/30”„ã‚@mu¶Ìª
,—ß˜a07”N10ŒŽ01“ú,0,,    70,,,,,,,,,,,,,,,,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,7175,0,9/30”„ã‚@‚Í‚ ‚ÆÌÚÝ½Þ½Ä±
,—ß˜a07”N10ŒŽ01“ú,0,,    70,,,,,,,,,,,,,,,,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,27907,0,9/30”„ã‚@FS‹ž“s
,—ß˜a07”N10ŒŽ01“ú,0,,    70,,,,,,,,,,,,,,,,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,133712,0,9/29”„ã‚@SV‹ž“s
*,—ß˜a07”N10ŒŽ01“ú,0,,    71,1,–{•”,111,•’Ê—a‹à,24,¤H’†‹à/‹ž“s1029932,0,,,,,0002,¬,280877,0,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,219424,0,9/30”„ã‚@S–¼ŒÃ‰®
,—ß˜a07”N10ŒŽ01“ú,0,,    71,,,,,,,,,,,,,,,,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,61453,0,9/30”„ã‚@FS–¼ŒÃ‰®
*,—ß˜a07”N10ŒŽ01“ú,0,,    72,1,–{•”,111,•’Ê—a‹à,4,ŽOˆäZ—F/Žlð(‚¼)1387431,0,,,,,0002,¬,17716,0,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,17716,0,9/30”„ã‚@SV‹à‘ò
,—ß˜a07”N10ŒŽ01“ú,0,,    72,1,–{•”,111,•’Ê—a‹à,4,ŽOˆäZ—F/Žlð(‚¼)1387431,0,,,,,0002,¬,15517,0,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,15517,0,9/30”„ã‚@FSL“‡
*,—ß˜a07”N10ŒŽ01“ú,0,,    73,1,–{•”,111,•’Ê—a‹à,17,ŽO•HUFJ/‹ž“s1215051,0,,,,,0002,¬,320259,0,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,320259,0,9/30”„ã‚@S±Ò‘º
,—ß˜a07”N10ŒŽ01“ú,0,,    73,1,–{•”,111,•’Ê—a‹à,17,ŽO•HUFJ/‹ž“s1215051,0,,,,,0002,¬,79499,0,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,79499,0,9/30”„ã‚@FS±Ò‘º
*,—ß˜a07”N10ŒŽ01“ú,0,,    74,1,–{•”,111,•’Ê—a‹à,25,‚ä‚¤‚¿‚å/ŽlŽl”ª,0,,,,,0002,¬,12049,0,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,12049,0,9/30”„ã‚@muÃ“ì
*,—ß˜a07”N10ŒŽ01“ú,0,,    77,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,4501,0,200,SÌßÚ½ÃŽ–,501,ƒJ[ƒh”„ã,,,7,”„,0,•W€,10,0002,¬,4653,423,9/30¶°ÄÞ”„ã@Square½¸´±@SÌßÚ½”ƒŽæ
,—ß˜a07”N10ŒŽ01“ú,0,,    77,200,SÌßÚ½ÃŽ–,753,Žx•¥Žè”—¿,1,¸Ú¼Þ¯Ä,0,,,,,0002,¬,152,0,,,,,,,,,,,,,,,,¸Ú¼Þ¯ÄŽè”—¿i”ñ‰ÛÅj@Square½¸´±@SÌßÚ½
*,—ß˜a07”N10ŒŽ01“ú,0,,    84,1,–{•”,335,‰¼Žó‹à,28,FUJI STORE ’Ê”Ì,0,,,,,0002,¬,58467,0,109,FSL“‡,502,’Ê”Ì”„ã,,,7,”„,0,•W€,10,0002,¬,56067,5097,Shopify@10ŒŽ”„ã•ª@‰¼Žó–ß‚µ@FSL“‡
,—ß˜a07”N10ŒŽ01“ú,0,,    84,,,,,,,,,,,,,,,,109,FSL“‡,755,‰^  ’À,,,1,Žd,0,•W€,10,0002,¬,2400,218,Shopify@10ŒŽŽóŽæ‰^’À@‰¼Žó–ß‚µ@FSL“‡
*,—ß˜a07”N10ŒŽ01“ú,0,,    93,51,Œo—,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,10900,990,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,10900,0,‘åX ³O2025-10-01“ú–{—X•Ö/NFC ØŽè‘ã 210‰~~50–‡¤20‰~~20–‡#12858 Œo—
*,—ß˜a07”N10ŒŽ01“ú,0,,    94,582,zŠÂÌª½,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,4200,381,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,4200,0,‰iˆä ‰À—S2025-10-01AMAZON.CO.JP zŠÂÌª½”z‰Ë—p‘Ü#12842 zŠÂÌª½
*,—ß˜a07”N10ŒŽ01“ú,0,,    97,50,HEF–{•”,605,‘“àŽd“ü‚,850,mumokutekiŽd“ü,1,Žd,1,ŒyŒ¸,8,0002,¬,58814,4356,1,–{•”,171,‘O•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,58814,0,‹Ë’J ØŽÀ2025-10-01Š”Ž®‰ïŽÐÌÞ×³Ý¼­¶Þ°1ST 10ŒŽŽd“ü ŒyŒ¸#12645 mumo
*,—ß˜a07”N10ŒŽ01“ú,0,,   101,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,14,ÂŽR–fˆÕWANG WEI,0,,,,,0002,¬,7424000,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,7426000,0,"ÂŽR–fˆÕ‘—‹à US$50,000.00@148.48"
,—ß˜a07”N10ŒŽ01“ú,0,,   101,51,Œo—,753,Žx•¥Žè”—¿,3,Už—¿“™,0,,,,,0002,¬,2000,0,,,,,,,,,,,,,,,,ÂŽR–fˆÕ‘—‹àŽè”—¿
,—ß˜a07”N10ŒŽ01“ú,0,,   101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GUANGZHOU FORTUNE TRADING LIMITED
,—ß˜a07”N10ŒŽ01“ú,0,,   101,51,Œo—,753,Žx•¥Žè”—¿,3,Už—¿“™,0,,,,,0002,¬,1781,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,14,ÂŽR–fˆÕWANG WEI,0,,,,,0002,¬,1781,0,ÂŽR–fˆÕ‘—‹àŽè”—¿@æ•û•‰’S•ªUS$12.00@148.48
*,—ß˜a07”N10ŒŽ01“ú,0,,   103,1,–{•”,310,”ƒŠ|‹à,600,XMORI,0,,,,,0002,¬,137340,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,158740,0,"HYUNHO SONG dotocompany ŠØ‘ˆÏ‘õ”Ì”„•ª@7,8ŒŽ”Ì”„•ª18–‡@‰~‘—‹à"
,—ß˜a07”N10ŒŽ01“ú,0,,   103,1,–{•”,335,‰¼Žó‹à,0,‚»‚Ì‘¼,0,,,,,0002,¬,16900,0,,,,,,,,,,,,,,,,HYUNHO SONG dotocompany@•Ô•i¿‹‘Ä”­s@‰ß“ü‹à•ª@X ‰~‘—‹à
,—ß˜a07”N10ŒŽ01“ú,0,,   103,51,Œo—,753,Žx•¥Žè”—¿,3,Už—¿“™,0,,,,,0002,¬,2000,0,,,,,,,,,,,,,,,,HYUNHO SONG dotocompany@ŠCŠO‘—‹àŽè”—¿
,—ß˜a07”N10ŒŽ01“ú,0,,   103,51,Œo—,753,Žx•¥Žè”—¿,3,Už—¿“™,0,,,,,0002,¬,2500,0,,,,,,,,,,,,,,,,HYUNHO SONG dotocompany@ŠÖŒW‹âsŽè”—¿
*,—ß˜a07”N10ŒŽ01“ú,0,,   109,1,–{•”,111,•’Ê—a‹à,25,‚ä‚¤‚¿‚å/ŽlŽl”ª,0,,,,,0002,¬,3197,0,60,‚»‚Ì‘¼,800,ŽóŽæ—˜‘§,,,16,”ñ,,,,0002,¬,3775,0,—X’™@ŽóŽæ—˜‘§
,—ß˜a07”N10ŒŽ01“ú,0,,   109,60,‚»‚Ì‘¼,720,‘dÅŒö‰Û,1,‘Å,0,,,,,0002,¬,578,0,,,,,,,,,,,,,,,,—X’™@ŽóŽæ—˜‘§@‘Å
*,—ß˜a07”N10ŒŽ01“ú,0,,   164,143,¿Ý½”~“c,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,14030,1275,1,–{•”,326,–¢•¥”ï—p,55,JR´·½ÌßÚ½¶°ÄÞ JCB,0,,,,,0002,¬,14030,0,“¡‰i ä»¢ 10/01 •iì¨V‘åã/”~“cHEPFIVE /¿Ý½µ°ÌßÝ€”õ‚Ì‚½‚ß EX#9551 ¿Ý½”~“c
*,—ß˜a07”N10ŒŽ01“ú,0,,   166,2076,‚ŠÝ—º,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,13480,1225,1,–{•”,326,–¢•¥”ï—p,55,JR´·½ÌßÚ½¶°ÄÞ JCB,0,,,,,0002,¬,13480,0,‚ŠÝ —º 10/01 “Œ‹ž¨‹ž“s ‘qŒÉ¤•iŽd•ª‚¯ #9539 ‚ŠÝ—º
*,—ß˜a07”N10ŒŽ01“ú,0,,   224,2085,ŠâŒŽŒõ•ã,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,420,38,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,420,0,"ŠâŒŽ Œõ•ã 10/01 ŽÐ—pŽÔ 
’Ês—¿‹à ‹ž“s“Œ-‹ž“s“ì¼“ú–{‚‘¬“¹˜HŠ”Ž®‰ïŽÐ#9524 ŠâŒŽŒõ•ã"
,—ß˜a07”N10ŒŽ01“ú,0,,   224,2085,ŠâŒŽŒõ•ã,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,440,40,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,440,0,ŠâŒŽ Œõ•ã 10/01 ŽÐ—pŽÔ ’“ŽÔ—¿‹à À²Ñ½Þ24Š”Ž®‰ïŽÐ#9524 ŠâŒŽŒõ•ã
*,—ß˜a07”N10ŒŽ01“ú,0,,   225,2103,’†‘º–¢,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,2000,181,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,2000,0,’†‘º–¢ 10/01 ‚Þ‚³‚µ‘ºŽR—Õ“X JR“Œ“ú–{#9521 ’†‘º–¢
*,—ß˜a07”N10ŒŽ01“ú,0,,   231,2072,ŽR–{‘×,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,2860,260,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,2860,0,ŽR–{ ‘× 10/01 ÃŽ–“™/•¨”Ì‘ã140‰~‚Í”²‚¢‚Ä‰º‚³‚¢ JR¼“ú–{#9474 ŽR–{‘×
*,—ß˜a07”N10ŒŽ01“ú,0,,   235,2007,’JŒûs‰î,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,420,38,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,420,0,"’JŒû s‰î 10/01 9ŒŽ30“ú(‰Î)~10ŒŽ1“ú(…)
‹à‘òo’£

ŠÇ—“X•Ü—Õ“X(SV‹à‘ò“X)

‹à‘ò‰w~—Ñ–V
ÊÞ½‰•œ‘ã
210‰~~2
¦—ÌŽû‘‚ªo‚Ü‚¹‚ñ¡ ‹à‘òŒð’ÊÊÞ½#9457 ’JŒûs‰î"
*,—ß˜a07”N10ŒŽ01“ú,0,,   238,143,¿Ý½”~“c,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,250,22,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,250,0,"Â–Ø G•½ 10/01 —’“dµ‰ã-¼‰@
“ú‹A‚è
¿Ý½”~“cV“X€”õ‚Ì‚½‚ß ‹ž•Ÿ“d‹C“S“¹Š”Ž®‰ïŽÐ#9414 ¿Ý½”~“c"
