‹æØ,“ú•t,®—‹æ•ªƒR[ƒh,®—‹æ•ª,“`•[No.,ŽØ•û•”–åƒR[ƒh,ŽØ•û•”–å–¼,ŽØ•ûŠ¨’è‰È–ÚƒR[ƒh,ŽØ•ûŠ¨’è‰È–Ú–¼,ŽØ•û•â•‰È–ÚƒR[ƒh,ŽØ•û•â•‰È–Ú–¼,ŽØ•ûÁ”ïÅ‹æ•ªƒR[ƒh,ŽØ•ûÁ”ïÅ‹æ•ª—ªÌ,ŽØ•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,ŽØ•ûÁ”ïÅ—¦Ží•Ê,ŽØ•ûÁ”ïÅ—¦,ŽØ•ûŽ–‹Æ‹æ•ªƒR[ƒh,ŽØ•ûŽ–‹Æ‹æ•ª—ªÌ,ŽØ•û–{‘Ì‹àŠz,ŽØ•ûÁ”ïÅŠz,‘Ý•û•”–åƒR[ƒh,‘Ý•û•”–å–¼,‘Ý•ûŠ¨’è‰È–ÚƒR[ƒh,‘Ý•ûŠ¨’è‰È–Ú–¼,‘Ý•û•â•‰È–ÚƒR[ƒh,‘Ý•û•â•‰È–Ú–¼,‘Ý•ûÁ”ïÅ‹æ•ªƒR[ƒh,‘Ý•ûÁ”ïÅ‹æ•ª—ªÌ,‘Ý•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,‘Ý•ûÁ”ïÅ—¦Ží•Ê,‘Ý•ûÁ”ïÅ—¦,‘Ý•ûŽ–‹Æ‹æ•ªƒR[ƒh,‘Ý•ûŽ–‹Æ‹æ•ª—ªÌ,‘Ý•û–{‘Ì‹àŠz,‘Ý•ûÁ”ïÅŠz,“E—v
,—ß˜a07”N09ŒŽ01“ú,0,,    17,60,‚»‚Ì‘¼,830,Žx•¥—˜‘§Š„ˆø—¿,1,ŽOˆäZ—F/‹ž“s,0,,,,,0002,¬,127790,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,127790,0,ŽOˆäZ—F@ŽØ“ü—˜‘§@93785
*,—ß˜a07”N09ŒŽ01“ú,0,,    19,1,–{•”,370,’·ŠúŽØ“ü‹à,26,–k—¤/‹ž“s@6002624,0,,,,,0002,¬,34000,0,1,–{•”,111,•’Ê—a‹à,26,–k—¤/‹ž“s@6002624,0,,,,,0002,¬,93512,0,–k—¤@•ÔÏ@#1002510
,—ß˜a07”N09ŒŽ01“ú,0,,    19,60,‚»‚Ì‘¼,830,Žx•¥—˜‘§Š„ˆø—¿,26,–k—¤/‹ž“s,0,,,,,0002,¬,59512,0,,,,,,,,,,,,,,,,–k—¤@—˜‘§@#1002510@—34çŒû@2.575%
*,—ß˜a07”N09ŒŽ01“ú,0,,    21,1,–{•”,370,’·ŠúŽØ“ü‹à,14,‚Ý‚¸‚Ù/‹ž“s,0,,,,,0002,¬,39000,0,1,–{•”,111,•’Ê—a‹à,13,‚Ý‚¸‚Ù/‹ž“s’†‰›,0,,,,,0002,¬,88887,0,‚Ý‚¸‚Ù@•ÔÏ
,—ß˜a07”N09ŒŽ01“ú,0,,    21,60,‚»‚Ì‘¼,830,Žx•¥—˜‘§Š„ˆø—¿,14,‚Ý‚¸‚Ù/‹ž“s,0,,,,,0002,¬,49887,0,,,,,,,,,,,,,,,,‚Ý‚¸‚Ù@—˜‘§@@39çŒû@1.875%
*,—ß˜a07”N09ŒŽ01“ú,0,,    23,1,–{•”,370,’·ŠúŽØ“ü‹à,4,‹ž“s/Žlð,0,,,,,0002,¬,47000,0,1,–{•”,111,•’Ê—a‹à,7,‹ž“s/Žlð@854754,0,,,,,0002,¬,47000,0,‹ž“s@•ÔÏ@#25967
,—ß˜a07”N09ŒŽ01“ú,0,,    23,60,‚»‚Ì‘¼,830,Žx•¥—˜‘§Š„ˆø—¿,4,‹ž“s/Žlð,0,,,,,0002,¬,60958,0,1,–{•”,111,•’Ê—a‹à,7,‹ž“s/Žlð@854754,0,,,,,0002,¬,60958,0,‹ž“s@—˜‘§@#25967@@47çŒû@1.875%
,—ß˜a07”N09ŒŽ01“ú,0,,    23,60,‚»‚Ì‘¼,830,Žx•¥—˜‘§Š„ˆø—¿,4,‹ž“s/Žlð,0,,,,,0002,¬,68567,0,1,–{•”,111,•’Ê—a‹à,7,‹ž“s/Žlð@854754,0,,,,,0002,¬,68567,0,‹ž“s@—˜‘§@#26383@1.875%
,—ß˜a07”N09ŒŽ01“ú,0,,    23,1,–{•”,370,’·ŠúŽØ“ü‹à,4,‹ž“s/Žlð,0,,,,,0002,¬,73000,0,1,–{•”,111,•’Ê—a‹à,7,‹ž“s/Žlð@854754,0,,,,,0002,¬,73000,0,‹ž“s@•ÔÏ@#27371
,—ß˜a07”N09ŒŽ01“ú,0,,    23,60,‚»‚Ì‘¼,830,Žx•¥—˜‘§Š„ˆø—¿,4,‹ž“s/Žlð,0,,,,,0002,¬,93554,0,1,–{•”,111,•’Ê—a‹à,7,‹ž“s/Žlð@854754,0,,,,,0002,¬,93554,0,‹ž“s@—˜‘§@#27371@@73çŒû@1.875%
,—ß˜a07”N09ŒŽ01“ú,0,,    23,1,–{•”,370,’·ŠúŽØ“ü‹à,4,‹ž“s/Žlð,0,,,,,0002,¬,201000,0,1,–{•”,111,•’Ê—a‹à,7,‹ž“s/Žlð@854754,0,,,,,0002,¬,201000,0,‹ž“s@•ÔÏ@#29429
,—ß˜a07”N09ŒŽ01“ú,0,,    23,60,‚»‚Ì‘¼,830,Žx•¥—˜‘§Š„ˆø—¿,4,‹ž“s/Žlð,0,,,,,0002,¬,258305,0,1,–{•”,111,•’Ê—a‹à,7,‹ž“s/Žlð@854754,0,,,,,0002,¬,258305,0,‹ž“s@—˜‘§@#29429@@201çŒû@1.875%
*,—ß˜a07”N09ŒŽ01“ú,0,,    24,1,–{•”,370,’·ŠúŽØ“ü‹à,5,‹ž“s/•ÛØ‹¦‰ï,0,,,,,0002,¬,702000,0,1,–{•”,111,•’Ê—a‹à,7,‹ž“s/Žlð@854754,0,,,,,0002,¬,702000,0,"‹ž“s/ºÛÅ½°Êß°À²ÑØ@1.3% @702,000"
,—ß˜a07”N09ŒŽ01“ú,0,,    24,60,‚»‚Ì‘¼,830,Žx•¥—˜‘§Š„ˆø—¿,5,‹ž“s/•ÛØ‹¦‰ï,0,,,,,0002,¬,40575,0,1,–{•”,111,•’Ê—a‹à,7,‹ž“s/Žlð@854754,0,,,,,0002,¬,40575,0,"‹ž“s/ºÛÅ½°Êß°À²ÑØ@1.3%@—˜‘§@@702,000"
*,—ß˜a07”N09ŒŽ01“ú,0,,    53,138,FS–¼ŒÃ‰®,756,Lé“`”ï,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,11000,1000,1,–{•”,171,‘O•¥”ï—p,11,o“X—¿,0,,,,,0002,¬,11000,0,‡ŠD@9/27ŒÃ’…Žs(–îêŒö‰€“à)o“X—¿@FS–¼ŒÃ‰® #3151
*,—ß˜a07”N09ŒŽ01“ú,0,,    54,1,–{•”,326,–¢•¥”ï—p,69,•xŽm¾ÞÛ¯¸½‡Š,0,,,,,0002,¬,126898,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,126898,0,•xŽm¾ÞÛ¯¸½@7ŒŽ•ª
*,—ß˜a07”N09ŒŽ01“ú,0,,    55,1,–{•”,135,”„Š|‹à,7,SPINNSÌßÚ½,0,,,,,0002,¬,6600,0,199,SÊÞ²Ô°”„ã,505,‰µ”„ã,,,7,”„,0,•W€,10,0002,¬,6600,600,?????/±ÝÆ®Ý¿¿@S-LZÊÞ²Ô°@ÎßºÎßº¹°½”„ã9ŒŽ“ü‰×•ª								
*,—ß˜a07”N09ŒŽ01“ú,0,,    56,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,7761949,0,1,–{•”,140,–¢Žû“ü‹à,559,¼“ú–{“S“¹‡Š@¿Ý½•Ÿ‰ª,0,,,,,0002,¬,7761949,0,¼“ú–{“S“¹‡Š@¿Ý½•Ÿ‰ª
*,—ß˜a07”N09ŒŽ01“ú,0,,    57,862,muå‘äã™,750,—·”ïo’£”ï,0,‚»‚Ì‘¼,0,,,,,0002,¬,99000,0,1,–{•”,171,‘O•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,99000,0,‡Š‹¤—§ÒÝÃÅÝ½@muã™@ÄÞ°Ð°ã™@ÏÝ½Ø°9/16`10/15(¼‰ª‘ØÝ—p) #3475
*,—ß˜a07”N09ŒŽ01“ú,0,,    64,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,209624,0,1,–{•”,140,–¢Žû“ü‹à,388,È¸»½@muMZWC,0,,,,,0002,¬,209624,0,‡Š»Þ²Ï¯¸½“ŒŠC@muMZWC
*,—ß˜a07”N09ŒŽ01“ú,0,,    65,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,2141172,0,1,–{•”,140,–¢Žû“ü‹à,300,È¸»½@SŠ€Œ´,0,,,,,0002,¬,2141172,0,²µÝÓ°Ù‡Š@SŠ€Œ´
*,—ß˜a07”N09ŒŽ01“ú,0,,    66,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,2938227,0,1,–{•”,140,–¢Žû“ü‹à,307,È¸»½@S²µÝ•Ÿ‰ª,0,,,,,0002,¬,2938227,0,²µÝÓ°Ù‡Š@S²µÝ•Ÿ‰ª
*,—ß˜a07”N09ŒŽ01“ú,0,,    67,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,1729910,0,1,–{•”,140,–¢Žû“ü‹à,323,È¸»½@S‚Þ‚³‚µ‘ºŽR,0,,,,,0002,¬,1729910,0,²µÝÓ°Ù‡Š@S‚Þ‚³‚µ‘ºŽR
*,—ß˜a07”N09ŒŽ01“ú,0,,    68,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,3245436,0,1,–{•”,140,–¢Žû“ü‹à,310,È¸»½@S‹{è,0,,,,,0002,¬,3245436,0,²µÝÓ°Ù‡Š@S‹{è
*,—ß˜a07”N09ŒŽ01“ú,0,,    69,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,3518680,0,1,–{•”,140,–¢Žû“ü‹à,305,È¸»½@SÚ²¸À³Ýkaze,0,,,,,0002,¬,3518680,0,²µÝÓ°Ù‡Š@SÚ²¸À³Ý
*,—ß˜a07”N09ŒŽ01“ú,0,,    70,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,2224692,0,1,–{•”,140,–¢Žû“ü‹à,321,È¸»½@S‰ªŽR²µÝ,0,,,,,0002,¬,2224692,0,²µÝÓ°Ù‡Š@S‰ªŽR
*,—ß˜a07”N09ŒŽ01“ú,0,,    71,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,3137281,0,1,–{•”,140,–¢Žû“ü‹à,316,È¸»½@S–k‹ãB,0,,,,,0002,¬,3137281,0,²µÝÓ°Ù‡Š@S–k‹ãB
*,—ß˜a07”N09ŒŽ01“ú,0,,    72,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,790106,0,1,–{•”,140,–¢Žû“ü‹à,389,È¸»½@mu‚‰ª,0,,,,,0002,¬,790106,0,²µÝÓ°Ù‡Š@mu‚‰ª
*,—ß˜a07”N09ŒŽ01“ú,0,,    73,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,544529,0,1,–{•”,140,–¢Žû“ü‹à,380,È¸»½@muÚ²¸À³Ýkaze,0,,,,,0002,¬,544529,0,²µÝÓ°Ù‡Š@muÚ²¸À³Ý
*,—ß˜a07”N09ŒŽ01“ú,0,,    74,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,322696,0,1,–{•”,140,–¢Žû“ü‹à,554,²µÝÓ°Ù@mu–‹’£,0,,,,,0002,¬,322696,0,²µÝÓ°Ù‡Š@mu–‹’£
*,—ß˜a07”N09ŒŽ01“ú,0,,    75,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,309440,0,1,–{•”,140,–¢Žû“ü‹à,384,È¸»½@mu‘¥•V’¬,0,,,,,0002,¬,309440,0,²µÝÓ°Ù‡Š@mu‘¥•V’¬
*,—ß˜a07”N09ŒŽ01“ú,0,,    76,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,579066,0,1,–{•”,140,–¢Žû“ü‹à,21,²µÝÓ°Ù@mu”ª”¦“Œ,0,,,,,0002,¬,579726,0,²µÝÓ°Ù‡Š@mu”ª”¦“Œ
,—ß˜a07”N09ŒŽ01“ú,0,,    76,854,mu”ª”¦“Œ,753,Žx•¥Žè”—¿,3,Už—¿“™,1,Žd,0,•W€,10,0002,¬,660,60,,,,,,,,,,,,,,,,UžŽè”—¿@²µÝÓ°Ù‡Š@mu”ª”¦“Œ
*,—ß˜a07”N09ŒŽ01“ú,0,,    77,50,HEF–{•”,605,‘“àŽd“ü‚,501,S-NEW¥Z,0,,,,,0002,¬,77349,0,1,–{•”,171,‘O•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,77349,0,"’Ò Ê“Þ#11713 09/01 2025-08-20 ’Ò Ê“Þ SHEIN.COM 0819 TEST S 9ŒŽ TSUJI
‚ÌŽd“ü‚ê•ª‚Å‚·! S-NEW"
*,—ß˜a07”N09ŒŽ01“ú,0,,    80,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,2334291,0,1,–{•”,140,–¢Žû“ü‹à,14,²µÝØÃ°Ù@S‚è,0,,,,,0002,¬,2334291,0,‡ŠOPA@S‚è
*,—ß˜a07”N09ŒŽ01“ú,0,,    81,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,5252454,0,1,–{•”,140,–¢Žû“ü‹à,10,²µÝØÃ°Ù@SSŽO‹{,0,,,,,0002,¬,5252454,0,‡ŠOPA@SSŽO‹{
*,—ß˜a07”N09ŒŽ01“ú,0,,    82,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,4506026,0,1,–{•”,140,–¢Žû“ü‹à,15,²µÝØÃ°Ù@S‰¡•l,0,,,,,0002,¬,4506026,0,‡ŠOPA@S‰¡•l@‰¡•lËÞÌÞÚ
*,—ß˜a07”N09ŒŽ01“ú,0,,    83,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,4081209,0,1,–{•”,140,–¢Žû“ü‹à,556,²µÝÓ°Ù@S‰ÍŒ´’¬µ°Êß,0,,,,,0002,¬,4081209,0,²µÝÓ°Ù‡Š@S‰ÍŒ´’¬µ°Êß
*,—ß˜a07”N09ŒŽ01“ú,0,,    84,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,1392513,0,1,–{•”,140,–¢Žû“ü‹à,20,²µÝÓ°Ù@SSÖ‹´µ°Êß,0,,,,,0002,¬,1392513,0,²µÝÓ°Ù‡Š@SSÖ‹´µ°Êß
*,—ß˜a07”N09ŒŽ01“ú,0,,    85,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,642682,0,1,–{•”,140,–¢Žû“ü‹à,562,²µÝÓ°Ù@mu–¾Î,0,,,,,0002,¬,642682,0,²µÝÓ°Ù‡Š@mu–¾Î
*,—ß˜a07”N09ŒŽ01“ú,0,,    86,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,2088355,0,1,–{•”,140,–¢Žû“ü‹à,550,SV‰¡•lÜ°ÙÄÞÎß°À°½Þ,0,,,,,0002,¬,2088355,0,‡Š‰¡•l²ÝÎß°ÄÏ°Ä/²µÝÓ°Ù@SV‰¡•lWP
*,—ß˜a07”N09ŒŽ01“ú,0,,    88,85,S-NLÊÞ²Ô°,605,‘“àŽd“ü‚,100,»ÝÌßÙ,310,‰ÛŽd–Æ,0,•W€,10,0002,¬,14368,1044,1,–{•”,310,”ƒŠ|‹à,200,SPINNSŒn,0,,,,,0002,¬,207464,0,ÊÝ¼Ýº/‰©íG?@VON DUTCŽd“ü@S-L@—› #3551@9ŒŽŽd“ü·¬Ý¾Ù@ˆê•”»ÝÌßÙ
,—ß˜a07”N09ŒŽ01“ú,0,,    88,1,–{•”,310,”ƒŠ|‹à,200,SPINNSŒn,0,,,,,0002,¬,193096,0,,,,,,,,,,,,,,,,ÊÝ¼Ýº/‰©íG?@VON DUTCŽd“ü@S-L@—› #3551@9ŒŽŽd“ü·¬Ý¾Ù•Ô‹à•ª
*,—ß˜a07”N09ŒŽ01“ú,0,,    89,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,3114123,0,1,–{•”,140,–¢Žû“ü‹à,18,JRŒF–{¼Ã¨@SŒF–{,0,,,,,0002,¬,3114123,0,‡ŠJR¼Ã¨ŒF–{@SŒF–{
*,—ß˜a07”N09ŒŽ01“ú,0,,    90,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,5964255,0,1,–{•”,140,–¢Žû“ü‹à,11,ARCHE S‘å‹{,0,,,,,0002,¬,5964255,0,‡Š‘å‹{¼•ËÞÙ@±Ù¼ª‘å‹{@S‘å‹{
*,—ß˜a07”N09ŒŽ01“ú,0,,    94,57,–ðˆõ,714,•ÛŒ¯—¿,,,0,,,,,0002,¬,504665,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,488012,0,ING¶–½(´Ç´Ç¶–½)@HF–{•”@16–¼
,—ß˜a07”N09ŒŽ01“ú,0,,    94,,,,,,,,,,,,,,,,57,–ðˆõ,820,ŽGŽû“ü,8,•ÛŒ¯ŠÖŒW,7,”„,0,•W€,10,0002,¬,16653,1513,ING¶–½(´Ç´Ç¶–½) HF–{•”@’c‘ÌŽ––±Žè”—¿
*,—ß˜a07”N09ŒŽ01“ú,0,,    95,57,–ðˆõ,714,•ÛŒ¯—¿,,,0,,,,,0002,¬,88060,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,85155,0,ING¶–½(´Ç´Ç¶–½)@HF–{•”@—«2–¼
,—ß˜a07”N09ŒŽ01“ú,0,,    95,,,,,,,,,,,,,,,,57,–ðˆõ,820,ŽGŽû“ü,8,•ÛŒ¯ŠÖŒW,7,”„,0,•W€,10,0002,¬,2905,264,ING¶–½(´Ç´Ç¶–½) HF–{•”@’c‘ÌŽ––±Žè”—¿
*,—ß˜a07”N09ŒŽ01“ú,0,,    96,57,–ðˆõ,714,•ÛŒ¯—¿,,,0,,,,,0002,¬,463890,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,448582,0,ING¶–½(´Ç´Ç¶–½)@HF–{•”@’j«8–¼
,—ß˜a07”N09ŒŽ01“ú,0,,    96,,,,,,,,,,,,,,,,57,–ðˆõ,820,ŽGŽû“ü,8,•ÛŒ¯ŠÖŒW,7,”„,0,•W€,10,0002,¬,15308,1391,ING¶–½(´Ç´Ç¶–½) HF–{•”@’c‘ÌŽ––±Žè”—¿
*,—ß˜a07”N09ŒŽ01“ú,0,,    97,57,–ðˆõ,714,•ÛŒ¯—¿,,,0,,,,,0002,¬,85824,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,82993,0,ING¶–½(´Ç´Ç¶–½)@HF–{•”@4–¼
,—ß˜a07”N09ŒŽ01“ú,0,,    97,,,,,,,,,,,,,,,,57,–ðˆõ,820,ŽGŽû“ü,8,•ÛŒ¯ŠÖŒW,7,”„,0,•W€,10,0002,¬,2831,257,ING¶–½(´Ç´Ç¶–½) HF–{•”@’c‘ÌŽ––±Žè”—¿
*,—ß˜a07”N09ŒŽ01“ú,0,,    98,57,–ðˆõ,714,•ÛŒ¯—¿,,,0,,,,,0002,¬,681354,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,658870,0,ING¶–½(´Ç´Ç¶–½)@HF–{•”@22–¼
,—ß˜a07”N09ŒŽ01“ú,0,,    98,,,,,,,,,,,,,,,,57,–ðˆõ,820,ŽGŽû“ü,8,•ÛŒ¯ŠÖŒW,7,”„,0,•W€,10,0002,¬,22484,2044,ING¶–½(´Ç´Ç¶–½) HF–{•”@’c‘ÌŽ––±Žè”—¿
*,—ß˜a07”N09ŒŽ01“ú,0,,   110,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,2998631,0,1,–{•”,140,–¢Žû“ü‹à,122,‚·‚¬‚à‚Æ@S¼](“‡ª),0,,,,,0002,¬,2998631,0,7/1`7/31”„ã‚@S¼]@‚·‚¬‚à‚Æ
*,—ß˜a07”N09ŒŽ01“ú,0,,   111,1,–{•”,100,Œ»  ‹à,50,Ž––±Š—¼‘Ö‹à,0,,,,,0002,¬,177300,0,1,–{•”,101,¬ŒûŒ»‹à,1,Ž––±Š,0,,,,,0002,¬,177300,0,ˆÚ“®
