‹æØ,“ú•t,®—‹æ•ªƒR[ƒh,®—‹æ•ª,“`•[No.,ŽØ•û•”–åƒR[ƒh,ŽØ•û•”–å–¼,ŽØ•ûŠ¨’è‰È–ÚƒR[ƒh,ŽØ•ûŠ¨’è‰È–Ú–¼,ŽØ•û•â•‰È–ÚƒR[ƒh,ŽØ•û•â•‰È–Ú–¼,ŽØ•ûÁ”ïÅ‹æ•ªƒR[ƒh,ŽØ•ûÁ”ïÅ‹æ•ª—ªÌ,ŽØ•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,ŽØ•ûÁ”ïÅ—¦Ží•Ê,ŽØ•ûÁ”ïÅ—¦,ŽØ•ûŽ–‹Æ‹æ•ªƒR[ƒh,ŽØ•ûŽ–‹Æ‹æ•ª—ªÌ,ŽØ•û–{‘Ì‹àŠz,ŽØ•ûÁ”ïÅŠz,‘Ý•û•”–åƒR[ƒh,‘Ý•û•”–å–¼,‘Ý•ûŠ¨’è‰È–ÚƒR[ƒh,‘Ý•ûŠ¨’è‰È–Ú–¼,‘Ý•û•â•‰È–ÚƒR[ƒh,‘Ý•û•â•‰È–Ú–¼,‘Ý•ûÁ”ïÅ‹æ•ªƒR[ƒh,‘Ý•ûÁ”ïÅ‹æ•ª—ªÌ,‘Ý•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,‘Ý•ûÁ”ïÅ—¦Ží•Ê,‘Ý•ûÁ”ïÅ—¦,‘Ý•ûŽ–‹Æ‹æ•ªƒR[ƒh,‘Ý•ûŽ–‹Æ‹æ•ª—ªÌ,‘Ý•û–{‘Ì‹àŠz,‘Ý•ûÁ”ïÅŠz,“E—v
,—ß˜a07”N04ŒŽ01“ú,0,,    40,,,,,,,,,,,,,,,,1,–{•”,103,ƒŒƒW‹à,827,mu“V‰¤Ž›,0,,,,,0002,¬,100000,0,mu“V‰¤Ž›@ƒŒƒW‹à
,—ß˜a07”N04ŒŽ01“ú,0,,    40,,,,,,,,,,,,,,,,827,mu“V‰¤Ž›,820,ŽGŽû“ü,1,Œ»‹à‰ßè‹à,0,,,,,0002,¬,1088,0,mu“V‰¤Ž›@Œ»‹à‰ßè‹à
*,—ß˜a07”N04ŒŽ01“ú,0,,    41,1,–{•”,111,•’Ê—a‹à,21,ŽOˆäZ/‹ž“s8401212Ú½,0,,,,,0002,¬,20000000,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,20000000,0,Ž‘‹àˆÚ“®
*,—ß˜a07”N04ŒŽ01“ú,0,,    42,51,Œo—,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,10560,960,1,–{•”,101,¬ŒûŒ»‹à,1,Ž––±Š,0,,,,,0002,¬,10560,0,ˆ¤{ 4/1@±¸¾½Á¹¯Ä@ØŽè@110‰~~100–‡@HFŒo—
*,—ß˜a07”N04ŒŽ01“ú,0,,    43,1,–{•”,135,”„Š|‹à,0,‚»‚Ì‘¼,0,,,,,0002,¬,150000,0,380,S-school,500,”„ã‚,,,0,,,,,0002,¬,150000,0,“ú–{q‹ó‚“™ŠwZ Lé“`”ï ”ñ‰ÛÅ S-sc
*,—ß˜a07”N04ŒŽ01“ú,0,,    45,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,1523847,0,1,–{•”,140,–¢Žû“ü‹à,122,‚·‚¬‚à‚Æ@S¼](“‡ª),0,,,,,0002,¬,1523847,0,2/1`2/28”„ã‚@S¼]@‚·‚¬‚à‚Æ
*,—ß˜a07”N04ŒŽ01“ú,0,,    63,2095,—é–Ø—Dl,770,ŠCŠOŒo”ï,177,—é–Ø—Dl,0,,,,,0002,¬,67000,0,1,–{•”,171,‘O•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,74820,0,—é–Ø —Dl#7576 04/01 2025-03-21 —é–ØÕ ´±ÄØ ŠØ‘o’£4/2?4/4 2“úŠÔŽd“ü‚ê —é–Ø—Dl
,—ß˜a07”N04ŒŽ01“ú,0,,    63,2095,—é–Ø—Dl,770,ŠCŠOŒo”ï,177,—é–Ø—Dl,1,Žd,0,•W€,10,0002,¬,7820,710,,,,,,,,,,,,,,,,—é–Ø —Dl#7576 04/01 2025-03-21 —é–ØÕ ´±ÄØ ŠØ‘o’£4/2?4/4 2“úŠÔŽd“ü‚ê —é–Ø—Dl
*,—ß˜a07”N04ŒŽ01“ú,0,,    65,1,–{•”,135,”„Š|‹à,11,MOSHPIT,0,,,,,0002,¬,501280,0,197,MOSHPIT,505,‰µ”„ã,,,7,”„,0,•W€,10,0002,¬,501280,45570,THE NINTH APOLLO@ØÌÞ”zFÛÝT@MOSH
*,—ß˜a07”N04ŒŽ01“ú,0,,    68,1,–{•”,135,”„Š|‹à,51,R?C,0,,,,,0002,¬,11000,0,581,R?C,506,‚»‚Ì‘¼”„ã,,,7,”„,0,•W€,10,0002,¬,11000,1000,‡ŠÌ¼ÞÃÚºÑ½Þ@R?C@‰ñŽûBOXÝ’uŒŽ‰ï”ï2‹’“_•ª 4ŒŽ•ª
*,—ß˜a07”N04ŒŽ01“ú,0,,    69,1,–{•”,135,”„Š|‹à,51,R?C,0,,,,,0002,¬,9900,0,581,R?C,506,‚»‚Ì‘¼”„ã,,,7,”„,0,•W€,10,0002,¬,9900,900,‡Š‹žã—¬’Ê¼½ÃÑ½Þ@R?C@‰ñŽûBOXÝ’uŒŽ‰ï”ï3‹’“_/‚­‚¸‚ÍÓ°Ù•ª 4ŒŽ•ª
*,—ß˜a07”N04ŒŽ01“ú,0,,    70,1,–{•”,135,”„Š|‹à,51,R?C,0,,,,,0002,¬,5500,0,581,R?C,506,‚»‚Ì‘¼”„ã,,,7,”„,0,•W€,10,0002,¬,5500,500,OCHICOCHI‡Š@R?C@‰ñŽûBOXÝ’uŒŽ‰ï”ï 4ŒŽ•ª
*,—ß˜a07”N04ŒŽ01“ú,0,,    71,1,–{•”,135,”„Š|‹à,51,R?C,0,,,,,0002,¬,5500,0,581,R?C,506,‚»‚Ì‘¼”„ã,,,7,”„,0,•W€,10,0002,¬,5500,500,‹ž“s¼Ã¨ŠJ”­‡Š@R?C@‰ñŽûBOXÝ’uŒŽ‰ï”ï 4ŒŽ•ª
*,—ß˜a07”N04ŒŽ01“ú,0,,    72,1,–{•”,135,”„Š|‹à,51,R?C,0,,,,,0002,¬,5500,0,581,R?C,506,‚»‚Ì‘¼”„ã,,,7,”„,0,•W€,10,0002,¬,5500,500,‡Š“¡ˆä‘åŠÛ@R?C@‰ñŽûBOXÝ’uŒŽ‰ï”ï 4ŒŽ•ª
*,—ß˜a07”N04ŒŽ01“ú,0,,    81,1,–{•”,111,•’Ê—a‹à,4,ŽOˆäZ—F/Žlð(‚¼)1387431,0,,,,,0002,¬,205296,0,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,205296,0,3/31”„ã‚@S‹à‘ò
,—ß˜a07”N04ŒŽ01“ú,0,,    81,1,–{•”,111,•’Ê—a‹à,4,ŽOˆäZ—F/Žlð(‚¼)1387431,0,,,,,0002,¬,48561,0,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,48561,0,3/31”„ã‚@SL“‡
*,—ß˜a07”N04ŒŽ01“ú,0,,    82,1,–{•”,111,•’Ê—a‹à,17,ŽO•HUFJ/‹ž“s1215051,0,,,,,0002,¬,618664,0,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,618664,0,3/31”„ã‚@S±Ò‘º
,—ß˜a07”N04ŒŽ01“ú,0,,    82,1,–{•”,111,•’Ê—a‹à,17,ŽO•HUFJ/‹ž“s1215051,0,,,,,0002,¬,65999,0,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,65999,0,3/31”„ã‚@FS±Ò‘º
*,—ß˜a07”N04ŒŽ01“ú,0,,    83,1,–{•”,111,•’Ê—a‹à,24,¤H’†‹à/‹ž“s1029932,0,,,,,0002,¬,798871,0,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,733108,0,3/31”„ã‚@S–¼ŒÃ‰®
,—ß˜a07”N04ŒŽ01“ú,0,,    83,,,,,,,,,,,,,,,,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,65763,0,3/31”„ã‚@FS–¼ŒÃ‰®
*,—ß˜a07”N04ŒŽ01“ú,0,,    84,1,–{•”,111,•’Ê—a‹à,10,‹ž“sM—p‹àŒÉ/–{“X,0,,,,,0002,¬,627871,0,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,216950,0,3/31”„ã‚@mu‹ž“s
,—ß˜a07”N04ŒŽ01“ú,0,,    84,,,,,,,,,,,,,,,,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,111985,0,3/31”„ã‚@mu¶Ìª
,—ß˜a07”N04ŒŽ01“ú,0,,    84,,,,,,,,,,,,,,,,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,3652,0,3/31”„ã‚@‚Í‚ ‚ÆÌÚÝ½Þ½Ä±
,—ß˜a07”N04ŒŽ01“ú,0,,    84,,,,,,,,,,,,,,,,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,42454,0,3/31”„ã‚@FS‹ž“s
,—ß˜a07”N04ŒŽ01“ú,0,,    84,,,,,,,,,,,,,,,,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,252830,0,3/30”„ã‚@S‹ž“s
*,—ß˜a07”N04ŒŽ01“ú,0,,    87,2092,“¡‰iä»¢,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,28664,2605,1,–{•”,171,‘O•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,28664,0,“¡‰i ä»¢#8213 04/01 2025-04-01 “¡‰i ä»¢ »¸×Ä×ÍÞÙ 4/16?4/18  SS•Ÿ‰ª—Õ“X‚Ì‚½‚ß “Œ‹žÌ•Ÿ‰ª “¡‰iä»¢
*,—ß˜a07”N04ŒŽ01“ú,0,,    88,50,HEF–{•”,605,‘“àŽd“ü‚,504,S-cafe¥ºÝÃÝÂ,1,Žd,0,•W€,10,0002,¬,94259,8569,1,–{•”,310,”ƒŠ|‹à,0,‚»‚Ì‘¼,0,,,,,0002,¬,94259,0,KODOWORKS 3/26 @’†ì@4ŒŽŽd“ü
*,—ß˜a07”N04ŒŽ01“ú,0,,    91,93,SÌßÚ½,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,10750,977,1,–{•”,171,‘O•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,10750,0,¬àV –GX#8183 04/01 2025-03-31 ¬àV –GX JRË¶Þ¼ÆÎÝ ÐÄÞØÉÏÄÞ¸ÞÁ 4/2 SPINNSå‘ä“X —Ñ‹ž‰î‚­‚ñ—ˆ“X²ÍÞÝÄ‰Ò“­‚Ì‚½‚ß SÌßÚ½º×ÎÞŒo”ï‚ÅŒvã‚¨Šè‚¢‚µ‚Ü‚· SÌßÚ½
*,—ß˜a07”N04ŒŽ01“ú,0,,    92,93,SÌßÚ½,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,11290,1026,1,–{•”,171,‘O•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,11290,0,¬àV –GX#8182 04/01 2025-03-31 ¬àV –GX JRË¶Þ¼ÆÎÝ ÐÄÞØÉÏÄÞ¸ÞÁ 4/2 SPINNSå‘ä“X —Ñ‹ž‰î‚­‚ñ—ˆ“X²ÍÞÝÄSNSŽB‰e‚Ì‚½‚ß SÌßÚ½
*,—ß˜a07”N04ŒŽ01“ú,0,,    93,2007,’JŒûs‰î,770,ŠCŠOŒo”ï,130,’JŒûs‰î,0,,,,,0002,¬,1834,0,1,–{•”,171,‘O•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,1834,0,’JŒû s‰î#8171 04/01 2025-04-02 ’JŒû s‰î Klook Travel/Flickke 4/2~4/4ŠØ‘¿³Ùo’£ Žd“ü Free sim w“ü”ï ’JŒûs‰î
*,—ß˜a07”N04ŒŽ01“ú,0,,    94,2007,’JŒûs‰î,770,ŠCŠOŒo”ï,130,’JŒûs‰î,0,,,,,0002,¬,67000,0,1,–{•”,171,‘O•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,74820,0,"’JŒû s‰î#7575 04/01 2025-04-02 ’JŒû s‰î ´±ÄØ 4/2~4/4ŠØ‘¤¿³Ùo’£
Žd“ü ‰•œq‹óŒ”‘ã ’JŒûs‰î"
,—ß˜a07”N04ŒŽ01“ú,0,,    94,2007,’JŒûs‰î,770,ŠCŠOŒo”ï,130,’JŒûs‰î,1,Žd,0,•W€,10,0002,¬,7820,710,,,,,,,,,,,,,,,,"’JŒû s‰î#7575 04/01 2025-04-02 ’JŒû s‰î ´±ÄØ 4/2~4/4ŠØ‘¤¿³Ùo’£
Žd“ü ‰•œq‹óŒ”‘ã ’JŒûs‰î"
*,—ß˜a07”N04ŒŽ01“ú,0,,    95,601,Xmori,750,—·”ïo’£”ï,2,o’£—·”ï,310,‰ÛŽd–Æ,0,•W€,10,0002,¬,10801,785,1,–{•”,171,‘O•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,10801,0,¼‘º Œõ‹`#7492 04/01 2025-03-17 ¼‘º Œõ‹` HOTELCOM73045352245481 4/19~20¥1”‘1l¥POPUP Xmori
*,—ß˜a07”N04ŒŽ01“ú,0,,   107,22,’†ì«”n,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,26680,2425,1,–{•”,171,‘O•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,26680,0,’†ì «”n#8162 04/01 2025-03-31 ’†ì «”n ¼Þª¯Ä½À°´±°³ª²½Þ 4ŒŽ6“ú~9“ú ”Ž‘½Ì¬“c‰•œq‹óŒ”‘ã ’†ì«”n
*,—ß˜a07”N04ŒŽ01“ú,0,,   130,1,–{•”,111,•’Ê—a‹à,25,‚ä‚¤‚¿‚å/ŽlŽl”ª,0,,,,,0002,¬,189,0,60,‚»‚Ì‘¼,800,ŽóŽæ—˜‘§,,,16,”ñ,,,,0002,¬,222,0,—X’™@ŽóŽæ—˜‘§
,—ß˜a07”N04ŒŽ01“ú,0,,   130,60,‚»‚Ì‘¼,720,‘dÅŒö‰Û,1,‘Å,0,,,,,0002,¬,33,0,,,,,,,,,,,,,,,,—X’™@ŽóŽæ—˜‘§@‘Å
*,—ß˜a07”N04ŒŽ01“ú,0,,   132,1,–{•”,111,•’Ê—a‹à,10,‹ž“sM—p‹àŒÉ/–{“X,0,,,,,0002,¬,4400,0,1,–{•”,335,‰¼Žó‹à,580,zŠÂÌª½,0,,,,,0002,¬,4400,0,ÏÂÑ×¶ÅÄ
,—ß˜a07”N04ŒŽ01“ú,0,,   132,1,–{•”,111,•’Ê—a‹à,10,‹ž“sM—p‹àŒÉ/–{“X,0,,,,,0002,¬,14300,0,1,–{•”,335,‰¼Žó‹à,580,zŠÂÌª½,0,,,,,0002,¬,14300,0,²ÄÞ³½ÙÀ¹Ñ×¼®³ÃÝ
,—ß˜a07”N04ŒŽ01“ú,0,,   132,1,–{•”,111,•’Ê—a‹à,10,‹ž“sM—p‹àŒÉ/–{“X,0,,,,,0002,¬,14300,0,1,–{•”,335,‰¼Žó‹à,580,zŠÂÌª½,0,,,,,0002,¬,14300,0,¶)Ø¿°¼¬Ù
*,—ß˜a07”N04ŒŽ01“ú,0,,   137,582,zŠÂÌª½,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1000,90,1,–{•”,101,¬ŒûŒ»‹à,1,Ž––±Š,0,,,,,0002,¬,3500,0,œAŠC@3/31@ŽOˆä•s“®ŽYØ±ÙÃ¨‡Š@’“ŽÔê‘ã@zŠÂÌª½
,—ß˜a07”N04ŒŽ01“ú,0,,   137,582,zŠÂÌª½,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,2500,227,,,,,,,,,,,,,,,,œAŠC@4/1@ˆãj¡ˆä‰ï‘«—§•a‰@@’“ŽÔê‘ã@zŠÂÌª½
,—ß˜a07”N04ŒŽ01“ú,0,,   137,582,zŠÂÌª½,720,‘dÅŒö‰Û,3,Žû“üˆóŽ†‘ã,0,,,,,0002,¬,14400,0,1,–{•”,101,¬ŒûŒ»‹à,1,Ž––±Š,0,,,,,0002,¬,14400,0,œAŠC@4/1@‰c‹Æ‹–‰ÂˆóŽ†‘ã@zŠÂÌª½
*,—ß˜a07”N04ŒŽ01“ú,0,,   148,50,HEF–{•”,605,‘“àŽd“ü‚,850,mumokutekiŽd“ü,1,Žd,1,ŒyŒ¸,8,0002,¬,50196,3718,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,50196,0,‹Ë’J ØŽÀ#8218 04/01 2025-04-02 ‹Ë’J ØŽÀ Š”Ž®‰ïŽÐÌÞ×³Ý¼­¶Þ°1ST 4ŒŽŽd“ü mumo
*,—ß˜a07”N04ŒŽ01“ú,0,,   149,21,’†ˆä˜al,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,20900,1900,1,–{•”,171,‘O•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,20900,0,’†ˆä ˜al#8172 04/01 2025-04-02 ’†ˆä ˜al ×¸ÃÝÄ×ÍÞÙ º¸Å²¼­¸Ê¸ 4/3~4/4¤’k ’†ˆä˜al
*,—ß˜a07”N04ŒŽ01“ú,0,,   212,23,–Ø‰ºL”V,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,18622,1692,1,–{•”,171,‘O•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,18622,0,–Ø‰º L”V#8188 04/01 2025-04-02 –Ø‰º L”V »¸×Ä×ÍÞÙ 4/7•Ÿ‰ª?‰H“cq‹óŒ”Á¹¯Ä‘ã –Ø‰ºL”V
*,—ß˜a07”N04ŒŽ01“ú,0,,   227,93,SÌßÚ½,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,7650,695,1,–{•”,171,‘O•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,7650,0,“¡‰i ‹±‘¾˜N#8050 04/01 2025-04-01 “¡‰i ‹±‘¾˜N ¼Þª¯Ä½À°´±°³ª²½Þ 4/13 —Ñ‹ž‰î²ÍÞÝÄ”òs‹@‘ã SÌßÚ½
*,—ß˜a07”N04ŒŽ01“ú,0,,   231,50,HEF–{•”,605,‘“àŽd“ü‚,600,XMORI,1,Žd,0,•W€,10,0002,¬,29850,2713,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,29850,0,h“‡ ˆŸ‹I#8227 04/01 2025-04-07 h“‡± Ž…‰®‚³‚ñÎÞËÞÝ ã¼Ž…“X •›Ž‘Þ X
