‹æØ,“ú•t,®—‹æ•ªƒR[ƒh,®—‹æ•ª,“`•[No.,ŽØ•û•”–åƒR[ƒh,ŽØ•û•”–å–¼,ŽØ•ûŠ¨’è‰È–ÚƒR[ƒh,ŽØ•ûŠ¨’è‰È–Ú–¼,ŽØ•û•â•‰È–ÚƒR[ƒh,ŽØ•û•â•‰È–Ú–¼,ŽØ•ûÁ”ïÅ‹æ•ªƒR[ƒh,ŽØ•ûÁ”ïÅ‹æ•ª—ªÌ,ŽØ•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,ŽØ•ûÁ”ïÅ—¦Ží•Ê,ŽØ•ûÁ”ïÅ—¦,ŽØ•ûŽ–‹Æ‹æ•ªƒR[ƒh,ŽØ•ûŽ–‹Æ‹æ•ª—ªÌ,ŽØ•û–{‘Ì‹àŠz,ŽØ•ûÁ”ïÅŠz,‘Ý•û•”–åƒR[ƒh,‘Ý•û•”–å–¼,‘Ý•ûŠ¨’è‰È–ÚƒR[ƒh,‘Ý•ûŠ¨’è‰È–Ú–¼,‘Ý•û•â•‰È–ÚƒR[ƒh,‘Ý•û•â•‰È–Ú–¼,‘Ý•ûÁ”ïÅ‹æ•ªƒR[ƒh,‘Ý•ûÁ”ïÅ‹æ•ª—ªÌ,‘Ý•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,‘Ý•ûÁ”ïÅ—¦Ží•Ê,‘Ý•ûÁ”ïÅ—¦,‘Ý•ûŽ–‹Æ‹æ•ªƒR[ƒh,‘Ý•ûŽ–‹Æ‹æ•ª—ªÌ,‘Ý•û–{‘Ì‹àŠz,‘Ý•ûÁ”ïÅŠz,“E—v
,—ß˜a07”N06ŒŽ01“ú,0,,    56,1,–{•”,310,”ƒŠ|‹à,200,SPINNSŒn,0,,,,,0002,¬,488400,0,,,,,,,,,,,,,,,,‡Š²°¶Ñ¸ÞÙ°Ìß 5/8@‰ß•¥‚¢•Ô‹à—\’è
*,—ß˜a07”N06ŒŽ01“ú,0,,    57,50,HEF–{•”,605,‘“àŽd“ü‚,504,S-cafe¥ºÝÃÝÂ,1,Žd,0,•W€,10,0002,¬,140250,12750,1,–{•”,310,”ƒŠ|‹à,200,SPINNSŒn,0,,,,,0002,¬,140250,0,‡Š²°¶Ñ¸ÞÙ°Ìß 5/1@S-caffe ÌßÛÓ@6ŒŽŽd“ü
*,—ß˜a07”N06ŒŽ01“ú,0,,    88,50,HEF–{•”,605,‘“àŽd“ü‚,501,S-NEW¥Z,310,‰ÛŽd–Æ,0,•W€,10,0002,¬,35390,2573,1,–{•”,310,”ƒŠ|‹à,200,SPINNSŒn,0,,,,,0002,¬,35390,0,"’Ò Ê“Þ#9518 06/01 2025-05-22 ’Ò Ê“Þ shein.com 0522 TEST S 6ŒŽ TSUJI
6ŒŽ“`‚ÅŽd“ü‚ê‚Ü‚·! S-NEW"
*,—ß˜a07”N06ŒŽ01“ú,0,,    89,50,HEF–{•”,605,‘“àŽd“ü‚,501,S-NEW¥Z,310,‰ÛŽd–Æ,0,•W€,10,0002,¬,88215,6415,1,–{•”,310,”ƒŠ|‹à,200,SPINNSŒn,0,,,,,0002,¬,88215,0,"’Ò Ê“Þ#9517 06/01 2025-05-22 ’Ò Ê“Þ SHEIN.COM 0522 TEST S 6ŒŽ TSUJI
6ŒŽ“`‚ÅŽd“ü‚ê‚Ü‚·! S-NEW"
*,—ß˜a07”N06ŒŽ01“ú,0,,    90,50,HEF–{•”,605,‘“àŽd“ü‚,501,S-NEW¥Z,310,‰ÛŽd–Æ,0,•W€,10,0002,¬,52984,3853,1,–{•”,310,”ƒŠ|‹à,200,SPINNSŒn,0,,,,,0002,¬,52984,0,"’Ò Ê“Þ#9516 06/01 2025-05-22 ’Ò Ê“Þ SHEIN.COM 0522 TEST S 6ŒŽ TSUJI
6ŒŽ“`‚ÅŽd“ü‚ê‚Ü‚·! S-NEW"
*,—ß˜a07”N06ŒŽ01“ú,0,,    98,50,HEF–{•”,605,‘“àŽd“ü‚,504,S-cafe¥ºÝÃÝÂ,1,Žd,0,•W€,10,0002,¬,167970,15270,1,–{•”,310,”ƒŠ|‹à,200,SPINNSŒn,0,,,,,0002,¬,167970,0,‡Š²°¶Ñ¸ÞÙ°Ìß 5/22 SN-L ²“¡@6ŒŽ•ªŽd“ü
*,—ß˜a07”N06ŒŽ01“ú,0,,   101,50,HEF–{•”,605,‘“àŽd“ü‚,502,S-’†ŒÃ,1,Žd,0,•W€,10,0002,¬,588445,53495,1,–{•”,310,”ƒŠ|‹à,200,SPINNSŒn,0,,,,,0002,¬,588445,0,‡“¯‰ïŽÐŽR‹v¤‰ï@5/30@S-U@¼‘ºÑ
*,—ß˜a07”N06ŒŽ01“ú,0,,   107,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,165969,0,1,–{•”,135,”„Š|‹à,8,SPINNSÊÞ²Ô°,0,,,,,0002,¬,165969,0,ì•½‘å—S ‰µ”„ã S-U ŠâŒŽ@ŒÃ’…69“_
*,—ß˜a07”N06ŒŽ01“ú,0,,   142,500,FS–{•”,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,10570,960,1,–{•”,326,–¢•¥”ï—p,55,JR´·½ÌßÚ½¶°ÄÞ JCB,0,,,,,0002,¬,10570,0,ŽR“à 6/1 L“‡-V‘åã “X•Ü×³ÝÄÞ FS–{•”
*,—ß˜a07”N06ŒŽ01“ú,0,,   146,53,ÃÞ¼ÞÀÙÏ°¹Ã¨Ý¸Þ•”,717,ƒlƒbƒgŠÖ˜A”ï,,,1,Žd,0,•W€,10,0002,¬,2244,204,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,2244,0,‹àŽR ˜aŽ÷#9732 06/01 2025-06-03 HFDM-B GOOGLE*GSUITE HUMANFOR Google Workspace ŒŽŠz—˜—p—¿ ÃÞ¼ÞÀÙÏ°¹Ã¨Ý¸Þ•”
*,—ß˜a07”N06ŒŽ01“ú,0,,   147,601,Xmori,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,1210,110,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1210,0,ÂŽR ç‰Ä#9723 06/01 2025-06-02 ÂŽR ç‰Ä ÀÞ²¿° Íß²ÝÄ—pŽ‘Þ Xmori
*,—ß˜a07”N06ŒŽ01“ú,0,,   148,2078,’†ˆä^‹N,770,ŠCŠOŒo”ï,171,’†ˆä^‹N,0,,,,,0002,¬,54647,0,1,–{•”,171,‘O•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,63547,0,’†ˆä ^‹N#9661 06/01 2025-05-30 ’†ˆä ^‹N ´±ÄØ q‹óÁ¹¯Ä‘ã¥’†‘o’£ 6/18-21o’£•ª ’†ˆä^‹N
,—ß˜a07”N06ŒŽ01“ú,0,,   148,2078,’†ˆä^‹N,770,ŠCŠOŒo”ï,171,’†ˆä^‹N,1,Žd,0,•W€,10,0002,¬,8900,809,,,,,,,,,,,,,,,,’†ˆä ^‹N#9661 06/01 2025-05-30 ’†ˆä ^‹N ´±ÄØ q‹óÁ¹¯Ä‘ã¥’†‘o’£ ‰ÛÅ 6/18-21o’£•ª ’†ˆä^‹N
*,—ß˜a07”N06ŒŽ01“ú,0,,   149,2037,²“¡‰Ä”¿,750,—·”ïo’£”ï,2,o’£—·”ï,0,,,,,0002,¬,42140,0,1,–{•”,171,‘O•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,51130,0,"²“¡ ‰Ä”¿#9459 06/01 2025-05-28 ²“¡ ¶Î ´±ÄØ ŠØ‘Žd“ü‚ê2”‘3“ú•ª
6/4-6/6o’£•ª ²“¡‰Ä”¿"
,—ß˜a07”N06ŒŽ01“ú,0,,   149,2037,²“¡‰Ä”¿,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,8990,817,,,,,,,,,,,,,,,,"²“¡ ‰Ä”¿#9459 06/01 2025-05-28 ²“¡ ¶Î ´±ÄØ ŠØ‘Žd“ü‚ê2”‘3“ú•ª
6/4-6/6o’£•ª ²“¡‰Ä”¿"
*,—ß˜a07”N06ŒŽ01“ú,0,,   161,50,HEF–{•”,605,‘“àŽd“ü‚,501,S-NEW¥Z,1,Žd,0,•W€,10,0002,¬,88814,8074,1,–{•”,310,”ƒŠ|‹à,200,SPINNSŒn,0,,,,,0002,¬,88814,0,‡Š‰œŽR¤‰ï@S-L@VŠC@5ŒŽŽd“ü #2014@6ŒŽŽd“ü
*,—ß˜a07”N06ŒŽ01“ú,0,,   169,1,–{•”,135,”„Š|‹à,8,SPINNSÊÞ²Ô°,0,,,,,0002,¬,216241,0,199,SÊÞ²Ô°”„ã,505,‰µ”„ã,,,7,”„,0,•W€,10,0002,¬,216241,19658,ì•½‘å—S ‰µ”„ã S-U ŠâŒŽ@ŒÃ’…73“_
*,—ß˜a07”N06ŒŽ01“ú,0,,   190,2072,ŽR–{‘×,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,7000,636,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,7000,0,ŽR–{ ‘×#9733 06/01 2025-06-04 ŽR–{ ‘× ±ÊßÎÃÙ<”ª‰¤Žq‰w¼>/NFC ´ºÐ¯ÄŽd“ü¤h”‘‘ã ŽR–{‘×
*,—ß˜a07”N06ŒŽ01“ú,0,,   191,21,’†ˆä˜al,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,800,72,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,800,0,’†ˆä ˜al#9725 06/01 2025-06-04 ’†ˆä ˜al ±½Ãì¼’“ŽÔê Ž{ÝŽ‹Ž@ ’†ˆä˜al
*,—ß˜a07”N06ŒŽ01“ú,0,,   192,21,’†ˆä˜al,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,2000,181,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,2000,0,’†ˆä ˜al#9720 06/01 2025-06-04 ’†ˆä ˜al ENEOS-SS Ž{ÝŽ‹Ž@ ¶Þ¿ØÝ‘ã ’†ˆä˜al
*,—ß˜a07”N06ŒŽ01“ú,0,,   193,582,zŠÂÌª½,717,ƒlƒbƒgŠÖ˜A”ï,,,1,Žd,0,•W€,10,0002,¬,16500,1500,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,16500,0,‹àŽR ˜aŽ÷#9719 06/01 2025-06-03 HFDM-B LINEŒöŽ®±¶³ÝÄ ŒöŽ®LINE±¶³ÝÄŒŽŠz—˜—p—¿ zŠÂÌª½
*,—ß˜a07”N06ŒŽ01“ú,0,,   194,500,FS–{•”,717,ƒlƒbƒgŠÖ˜A”ï,,,1,Žd,0,•W€,10,0002,¬,5500,500,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,5500,0,‹àŽR ˜aŽ÷#9718 06/01 2025-06-03 HFDM-B LINEŒöŽ®±¶³ÝÄ LINEŒöŽ®±¶³ÝÄŒŽŠz”ï FS–{•”
*,—ß˜a07”N06ŒŽ01“ú,0,,   241,2005,Â–ØŸ‹v,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,12730,1157,1,–{•”,326,–¢•¥”ï—p,55,JR´·½ÌßÚ½¶°ÄÞ JCB,0,,,,,0002,¬,12730,0,Â–Ø¶ 6/1 V‰¡•l-‹ž“s ²µÝÓ°Ù‚Þ‚³‚µ‘ºŽR SÊÞ²Ô°
*,—ß˜a07”N06ŒŽ01“ú,0,,   247,601,Xmori,770,ŠCŠOŒo”ï,134,¼‘ºŒõ‹`,0,,,,,0002,¬,6000,0,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,6000,0,¼‘ºÐ 6/1 ŠCŠOo’£Žè“– 6/1-3(2”‘) X 5/20-6/3 INDIA
,—ß˜a07”N06ŒŽ01“ú,0,,   247,601,Xmori,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1800,163,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,1800,0,¼‘ºÐ 6/3 ã_ÊÞ½ ŠÖ‹ó¨”~“c X 5/20-6/3 INDIA
*,—ß˜a07”N06ŒŽ01“ú,0,,   270,11,o˜H‰ë–¾,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,6800,618,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,6800,0,o˜H ‰ë–¾#9734 06/01 2025-06-09 o˜H ‰ë–¾ ±ÊßÎÃÙ“Œ‹ž”Â‹´‰w‘O/NFC h”‘‘ã o˜H‰ë–¾
*,—ß˜a07”N06ŒŽ01“ú,0,,   445,50,HEF–{•”,605,‘“àŽd“ü‚,850,mumokutekiŽd“ü,1,Žd,1,ŒyŒ¸,8,0002,¬,19475,1442,1,–{•”,310,”ƒŠ|‹à,850,mumokutekiŽG‰Ý@Žd“ü,0,,,,,0002,¬,19475,0,‹Ë’J ØŽÀ#9697 06/01 2025-06-10 ‹Ë’J ØŽÀ ˆÉ“¡”_‰€ 6ŒŽŽd“ü mumo
*,—ß˜a07”N06ŒŽ01“ú,0,,   446,50,HEF–{•”,605,‘“àŽd“ü‚,600,XMORI,1,Žd,0,•W€,10,0002,¬,60291,5481,1,–{•”,310,”ƒŠ|‹à,600,XMORI,0,,,,,0002,¬,60291,0,h“‡ ˆŸ‹I#9688 06/01 2025-06-09 h“‡± TrimnetSHIMADA •›Ž‘Þ 6ŒŽŽd“ü X
*,—ß˜a07”N06ŒŽ01“ú,0,,   447,50,HEF–{•”,605,‘“àŽd“ü‚,600,XMORI,1,Žd,0,•W€,10,0002,¬,6540,594,1,–{•”,310,”ƒŠ|‹à,600,XMORI,0,,,,,0002,¬,6540,0,h“‡ ˆŸ‹I#9662 06/01 2025-06-09 h“‡± ÖÄÞÊÞ¼¶Ò× ’ÊM”Ì”„ ’•¶“ú5ŒŽ‚Å‚·‚ª¤6ŒŽŽd“ü‚ê X
*,—ß˜a07”N06ŒŽ01“ú,0,,   448,50,HEF–{•”,605,‘“àŽd“ü‚,600,XMORI,1,Žd,0,•W€,10,0002,¬,5670,515,1,–{•”,310,”ƒŠ|‹à,600,XMORI,0,,,,,0002,¬,5670,0,h“‡ ˆŸ‹I#9657 06/01 2025-06-09 h“‡± ÖÄÞÊÞ¼¶Ò× ’ÊM”Ì”„ ’•¶“ú5ŒŽ‚Å‚·‚ª¤6ŒŽŽd“ü‚ê X
*,—ß˜a07”N06ŒŽ01“ú,0,,   559,50,HEF–{•”,605,‘“àŽd“ü‚,850,mumokutekiŽd“ü,1,Žd,1,ŒyŒ¸,8,0002,¬,71602,5303,1,–{•”,310,”ƒŠ|‹à,850,mumokutekiŽG‰Ý@Žd“ü,0,,,,,0002,¬,71602,0,‹Ë’J ØŽÀ#9609 06/01 2025-06-03 ‹Ë’J ØŽÀ S.ÃÞØÊÞØ° ËÞµ¸×B2B 6ŒŽŽd“ü mumo
*,—ß˜a07”N06ŒŽ01“ú,0,,   560,50,HEF–{•”,605,‘“àŽd“ü‚,850,mumokutekiŽd“ü,1,Žd,1,ŒyŒ¸,8,0002,¬,37868,2805,1,–{•”,310,”ƒŠ|‹à,850,mumokutekiŽG‰Ý@Žd“ü,0,,,,,0002,¬,37868,0,‹Ë’J ØŽÀ#9597 05/26 2025-06-03 ‹Ë’J ØŽÀ S.ÃÞØÊÞØ° ¶Šˆ‚Ì–ØB2B 6ŒŽŽd“ü mumo
*,—ß˜a07”N06ŒŽ01“ú,0,,   710,894,‚Í‚ ‚ÆÌÚÝ½Þ½Ä±,755,‰^  ’À,,,1,Žd,0,•W€,10,0002,¬,185,16,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,185,0,¡o ‹M—T#9730 06/01 2025-06-19 ¡o ‹M—T ÔÌ°³«Ú¯Ä ¸ØÂ¸Îß½Ä ¸Ø¯¸Îß½Ä ‚Í‚ ‚ÆÌÚÝ½Þ½Ä±
*,—ß˜a07”N06ŒŽ01“ú,0,,   711,894,‚Í‚ ‚ÆÌÚÝ½Þ½Ä±,755,‰^  ’À,,,1,Žd,0,•W€,10,0002,¬,185,16,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,185,0,¡o ‹M—T#9729 06/01 2025-06-19 ¡o ‹M—T ÔÌ°³«Ú¯Ä ¸ØÂ¸Îß½Ä ¸Ø¯¸Îß½Ä ‚Í‚ ‚ÆÌÚÝ½Þ½Ä±
*,—ß˜a07”N06ŒŽ01“ú,0,,   714,418,S²µÝ•Ÿ‰ª,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,19000,1727,1,–{•”,326,–¢•¥”ï—p,330,‡ŠÈ¸»½´ÝÀÌß×²½Þ,0,,,,,0002,¬,163440,0,±Ð­°½Þ”„ã5ŒŽ•ª@È¸»½—l‚æ‚è¿‹@S²µÝ•Ÿ‰ª
,—ß˜a07”N06ŒŽ01“ú,0,,   714,447,S‹v—¯•Ä,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,162600,14781,,,,,,,,,,,,,,,,±Ð­°½Þ”„ã5ŒŽ•ª@È¸»½—l‚æ‚è¿‹@S‹v—¯•Ä
,—ß˜a07”N06ŒŽ01“ú,0,,   714,,,,,,,,,,,,,,,,418,S²µÝ•Ÿ‰ª,820,ŽGŽû“ü,20,FC¿‹Œo”ï,7,”„,0,•W€,10,0002,¬,1900,172,±Ð­°½Þ”„ã5ŒŽ•ª”Ì”„Žè”—¿@”„ã‚Ì10%@S²µÝ•Ÿ‰ª
,—ß˜a07”N06ŒŽ01“ú,0,,   714,,,,,,,,,,,,,,,,447,S‹v—¯•Ä,820,ŽGŽû“ü,20,FC¿‹Œo”ï,7,”„,0,•W€,10,0002,¬,16260,1478,±Ð­°½Þ”„ã5ŒŽ•ª”Ì”„Žè”—¿@”„ã‚Ì10%@S‹v—¯•Ä
*,—ß˜a07”N06ŒŽ01“ú,0,,   961,1,–{•”,174,—§‘Ö‹à,505,ÜÝµ°ÜÝ/ˆÉ“¡Œ\—S@S–¼ŒÃ‰®ÊßÙº,0,,,,,0002,¬,67540,0,1,–{•”,174,—§‘Ö‹à,505,ÜÝµ°ÜÝ/ˆÉ“¡Œ\—S@S–¼ŒÃ‰®ÊßÙº,0,,,,,0002,¬,104236,0,‡ŠÄ×²Ù°Â@ÜÝµ°ÜÝ—l‚Ö¿‹ÊÝ¶Þ°—§‘Ö•ª@‹àŠzC³
,—ß˜a07”N06ŒŽ01“ú,0,,   961,160,SS•Ÿ‰ª,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,36696,3336,,,,,,,,,,,,,,,,‡ŠÄ×²Ù°Â@Á–Õ•i(ÊÝ¶Þ°)@SS•Ÿ‰ª
*,—ß˜a07”N06ŒŽ01“ú,0,,  1066,50,HEF–{•”,605,‘“àŽd“ü‚,502,S-’†ŒÃ,1,Žd,0,•W€,10,0002,¬,390132,35466,581,R?C,505,‰µ”„ã,,,7,”„,0,•W€,10,0002,¬,390132,35466,ŽÐ“àˆÚ“®•ª@R?C@S-USEDŽd“ü@5ŒŽ•ª@ŒvãÓÚ
*,—ß˜a07”N06ŒŽ01“ú,0,,  1220,860,mu’Ê”Ì,756,Lé“`”ï,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,99836,9076,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,99836,0,’†‘º ŽŠ¬#9735 06/01 2025-06-22 ’†‘º ŽŠ¬ ¸Þ°¸ÞÙ¥¼Þ¬ÊßÝ¥¼Þ°¥ÄÞ¯Ä¥ googleL mu’Ê”Ì
*,—ß˜a07”N06ŒŽ01“ú,0,,  1221,21,’†ˆä˜al,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1510,137,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1510,0,’†ˆä ˜al#9728 06/01 2025-06-04 ’†ˆä ˜al ¼“ú–{‚‘¬“¹˜H ŠÖ¼ŽxŽÐ •¨ŒŽ‹Ž@ ’†ˆä˜al
*,—ß˜a07”N06ŒŽ01“ú,0,,  1222,21,’†ˆä˜al,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,320,29,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,320,0,’†ˆä ˜al#9726 06/01 2025-06-04 ’†ˆä ˜al ¼“ú–{‚‘¬“¹˜H ŠÖ¼ŽxŽÐ •¨ŒŽ‹Ž@ ’†ˆä˜al
*,—ß˜a07”N06ŒŽ01“ú,0,,  1223,21,’†ˆä˜al,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,710,64,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,710,0,’†ˆä ˜al#9724 06/01 2025-06-04 ’†ˆä ˜al ¼“ú–{‚‘¬“¹˜H ŠÖ¼ŽxŽÐ Ž{ÝŽ‹Ž@ ’†ˆä˜al
